"name","x","y","category","color","detailType"
"Keluthar","7429","2607","Town/Village","#FF8080","0"
"Kielbast","6328","2156","Town/Village","#FF8080","0"
"Kinbrace","6110","1541","Town/Village","#FF8080","0"
"King's Reach","5715","2019","Town/Village","#FF8080","0"
"Kirenzia","5964","3605","Town/Village","#FF8080","0"
"Klondor","7720","4116","Town/Village","#FF8080","0"
"Kront","7118","1869","Town/Village","#FF8080","0"
"Kurth","5659","1888","Town/Village","#FF8080","0"
"Lapalgard","4342","5549","Town/Village","#FF8080","0"
"Laviguer","5916","2057","Town/Village","#FF8080","0"
"Lethgate","6453","2107","Town/Village","#FF8080","0"
"Lhazantal","4116","5575","Town/Village","#FF8080","0"
"Lheshayl","4343","3501","Town/Village","#FF8080","0"
"Lomatra","5972","3626","Town/Village","#FF8080","0"
"Longsaddle","2301","561","Town/Village","#FF8080","0"
"Lotoli","6006","3636","Town/Village","#FF8080","0"
"Loudwater","3013","1202","Town/Village","#FF8080","0"
"Luthbaern","4921","4628","Town/Village","#FF8080","0"
"Manshaka","3187","4420","Town/Village","#FF8080","0"
"Manywaters","4513","4777","Town/Village","#FF8080","0"
"Maerch","6583","3815","Town/Village","#FF8080","0"
"Maerlar","7734","3608","Town/Village","#FF8080","0"
"Maerstar","5624","2335","Town/Village","#FF8080","0"
"Mesring","6632","2804","Town/Village","#FF8080","0"
"Milvarune","6592","2640","Town/Village","#FF8080","0"
"Morovar","6034","1586","Town/Village","#FF8080","0"
"Mosstone","2860","3537","Town/Village","#FF8080","0"
"Mothur","7425","2859","Town/Village","#FF8080","0"
"Mulharahold","7961","3628","Town/Village","#FF8080","0"
"Mulptan","7532","1830","Town/Village","#FF8080","0"
"Mulsantir","7350","2198","Town/Village","#FF8080","0"
"Murbant","6995","3152","Town/Village","#FF8080","0"
"Murpeth","4477","3648","Town/Village","#FF8080","0"
"Nalufaen","4228","2504","Town/Village","#FF8080","0"
"Nashkel","2897","2874","Town/Village","#FF8080","0"
"Naupau","7724","228","Town/Village","#FF8080","0"
"Nesmé","2638","504","Town/Village","#FF8080","0"
"Nathoud","7867","1528","Town/Village","#FF8080","0"
"Nethentir","7046","2710","Town/Village","#FF8080","0"
"Nethjet","7028","2794","Town/Village","#FF8080","0"
"Nuthretos","7434","2795","Town/Village","#FF8080","0"
"Nyth","6445","2280","Town/Village","#FF8080","0"
"Oberiner's Well","5534","3160","Town/Village","#FF8080","0"
"Oeble","4646","4718","Town/Village","#FF8080","0"
"Orbech","5609","3637","Town/Village","#FF8080","0"
"Peldan's Helm","4794","1922","Town/Village","#FF8080","0"
"Peleveran","5842","4913","Town/Village","#FF8080","0"
"Peltarch","6716","1500","Town/Village","#FF8080","0"
"Phent","6628","2405","Town/Village","#FF8080","0"
"Phandalin","2136","865","Town/Village","#FF8080","0"
"Phlan","5204","1549","Town/Village","#FF8080","0"
"Portith","6043","1641","Town/Village","#FF8080","0"
"Priapurl","3906","2688","Town/Village","#FF8080","0"
"Rauthil","7730","3516","Town/Village","#FF8080","0"
"Ravilar's Cloak","5253","3117","Town/Village","#FF8080","0"
"Red Haven","6999","3874","Town/Village","#FF8080","0"
"Red Larch","2362","1011","Town/Village","#FF8080","0"
"Relkath's Foot","6378","2926","Town/Village","#FF8080","0"
"Rethmar","5311","5331","Town/Village","#FF8080","0"
"Rodanar","6023","3565","Town/Village","#FF8080","0"
"Rrinnoroth","3942","3804","Town/Village","#FF8080","0"
"Sadamzar","6856","3661","Town/Village","#FF8080","0"
"Sampranasz","7170","3859","Town/Village","#FF8080","0"
"Scardale Town","5330","2146","Town/Village","#FF8080","0"
"Scarsdeep","5280","2164","Town/Village","#FF8080","0"
"Sebben","5608","5202","Town/Village","#FF8080","0"
"Secomber","2742","1333","Town/Village","#FF8080","0"
"Sefriszar","7346","2458","Town/Village","#FF8080","0"
"Sekelmur","7486","2950","Town/Village","#FF8080","0"
"Shaarmid","5328","4836","Town/Village","#FF8080","0"
"Shadowdale Town","4738","1799","Town/Village","#FF8080","0"
"Shalane","4148","3625","Town/Village","#FF8080","0"
"Shamedar","3264","4420","Town/Village","#FF8080","0"
"Shussel","6985","3776","Town/Village","#FF8080","0"
"Skull Crag","4042","2385","Town/Village","#FF8080","0"
"Solzepar","7305","2922","Town/Village","#FF8080","0"
"Songhal","6156","2232","Town/Village","#FF8080","0"
"Soolabax","6605","3563","Town/Village","#FF8080","0"
"Ssintar","6910","3923","Town/Village","#FF8080","0"
"Sumbria","5975","3574","Town/Village","#FF8080","0"
"Surag","7519","2800","Town/Village","#FF8080","0"
"Surbroar","7499","4087","Town/Village","#FF8080","0"
"Surd","5198","2314","Town/Village","#FF8080","0"
"Surthay","7244","2290","Town/Village","#FF8080","0"
"Surkh","4485","3732","Town/Village","#FF8080","0"
"Survale Ford","3602","3779","Town/Village","#FF8080","0"
"Syrnt","4871","4684","Town/Village","#FF8080","0"
"Szul","7314","2775","Town/Village","#FF8080","0"
"Targos","1765","153","Town/Village","#FF8080","0"
"Telcharn","4933","4738","Town/Village","#FF8080","0"
"Tellerth","6188","1672","Town/Village","#FF8080","0"
"Teshburl","2630","4293","Town/Village","#FF8080","0"
"Teshwave","4888","1584","Town/Village","#FF8080","0"
"Thasunta","7467","2144","Town/Village","#FF8080","0"
"Thazrumaros","7521","2873","Town/Village","#FF8080","0"
"Thindilar","5569","2028","Town/Village","#FF8080","0"
"Thunderstone","4528","2355","Town/Village","#FF8080","0"
"Thur","4603","4594","Town/Village","#FF8080","0"
"Tibold","3961","3683","Town/Village","#FF8080","0"
"Timindar","5446","3674","Town/Village","#FF8080","0"
"Tokard","6332","1348","Town/Village","#FF8080","0"
"Toreus","6563","3404","Town/Village","#FF8080","0"
"Torsch","5760","4451","Town/Village","#FF8080","0"
"Trademeet","2931","3327","Town/Village","#FF8080","0"
"Three Swords","5933","5404","Town/Village","#FF8080","0"
"Triboar","2388","743","Town/Village","#FF8080","0"
"Tulach","6260","3740","Town/Village","#FF8080","0"
"Two Stars","7045","2265","Town/Village","#FF8080","0"
"Ulzel","7505","4160","Town/Village","#FF8080","0"
"Ulkan","4522","3738","Town/Village","#FF8080","0"
"Ulver's Lance","5241","3274","Town/Village","#FF8080","0"
"Umratharos","7440","2502","Town/Village","#FF8080","0"
"Valkur's Roar","4064","2525","Town/Village","#FF8080","0"
"Velarsburg","5341","1964","Town/Village","#FF8080","0"
"Voonlar","4869","1676","Town/Village","#FF8080","0"
"Vordric Dun","5922","2026","Town/Village","#FF8080","0"
"Waymoot","4159","2364","Town/Village","#FF8080","0"
"Whitehorn","4945","1241","Town/Village","#FF8080","0"
"Yhep","4951","4416","Town/Village","#FF8080","0"
"Ylraphon","5502","1956","Town/Village","#FF8080","0"
"Yûlash","4960","1644","Town/Village","#FF8080","0"
"Zashuma","4175","5525","Town/Village","#FF8080","0"
"Zolum","7251","2979","Town/Village","#FF8080","0"
"Zutria","5987","3553","Town/Village","#FF8080","0"
"Abbey of the Golden Sheaf","4888","1900","Town/Village","#FF8080","0"
"Accardi","4503","2583","Town/Village","#FF8080","0"
"Aelor","5256","3459","Town/Village","#FF8080","0"
"Ahruukar","6853","2500","Town/Village","#FF8080","0"
"Antlerbones","7025","1233","Town/Village","#FF8080","0"
"Aralent","4724","3566","Town/Village","#FF8080","0"
"Archtassel","4979","2243","Town/Village","#FF8080","0"
"Arn's Cove","6337","2177","Town/Village","#FF8080","0"
"Arnglar","4408","4704","Town/Village","#FF8080","0"
"Arrowmark","5005","2216","Town/Village","#FF8080","0"
"Asbravn","3605","2477","Town/Village","#FF8080","0"
"Asple","5675","3255","Town/Village","#FF8080","0"
"Auckney","1621","309","Town/Village","#FF8080","0"
"Aurilssbarg","1445","279","Town/Village","#FF8080","0"
"Baelrah","1548","4929","Town/Village","#FF8080","0"
"Balaj","6510","5297","Town/Village","#FF8080","0"
"Bambryn","5595","2127","Town/Village","#FF8080","0"
"Banathar","5341","3284","Town/Village","#FF8080","0"
"Barakmordin","3684","3946","Town/Village","#FF8080","0"
"Barrowsmorn","2827","3818","Town/Village","#FF8080","0"
"Battle's End","2831","3645","Town/Village","#FF8080","0"
"Battlerise","4453","2464","Town/Village","#FF8080","0"
"Bay Town","6225","2067","Town/Village","#FF8080","0"
"Beliard","2499","940","Town/Village","#FF8080","0"
"Berranzo","1080","633","Town/Village","#FF8080","0"
"Bezentil","6860","1886","Town/Village","#FF8080","0"
"Blackfeather Bridge","5068","2132","Town/Village","#FF8080","0"
"Blackford Crossing","1949","402","Town/Village","#FF8080","0"
"Blackhill","6700","2448","Town/Village","#FF8080","0"
"Blackstone","1628","2027","Town/Village","#FF8080","0"
"Blanaer","5617","1961","Town/Village","#FF8080","0"
"Blythe","1775","2198","Town/Village","#FF8080","0"
"Borgar's Mill","6154","1928","Town/Village","#FF8080","0"
"Bormton","2943","3290","Town/Village","#FF8080","0"
"Bowshot","2546","1547","Town/Village","#FF8080","0"
"Bowwood","5285","3170","Town/Village","#FF8080","0"
"Brannoch","1815","2510","Town/Village","#FF8080","0"
"Brightfields","6709","4740","Town/Village","#FF8080","0"
"Bristar","4761","2187","Town/Village","#FF8080","0"
"Brost","3144","3354","Town/Village","#FF8080","0"
"Brotha","5991","1620","Town/Village","#FF8080","0"
"Buldamar","7536","4550","Town/Village","#FF8080","0"
"Cairnpur","6325","1980","Town/Village","#FF8080","0"
"Calling Horns","2694","685","Town/Village","#FF8080","0"
"Carwyth Hold","6709","2005","Town/Village","#FF8080","0"
"Chalarstaukh","3153","306","Town/Village","#FF8080","0"
"Chelm's Roost","6118","3922","Town/Village","#FF8080","0"
"Claw Hollow","2893","261","Town/Village","#FF8080","0"
"Corth","6316","2773","Town/Village","#FF8080","0"
"Cromm's Hold","2458","1466","Town/Village","#FF8080","0"
"Culmaster","6477","2442","Town/Village","#FF8080","0"
"Dhast","6426","2713","Town/Village","#FF8080","0"
"Dallnothax","3513","4083","Town/Village","#FF8080","0"
"Dark Hollow","5650","2141","Town/Village","#FF8080","0"
"Darluj","1404","4807","Town/Village","#FF8080","0"
"Daroush","5345","3416","Town/Village","#FF8080","0"
"Dauntshield","5217","3156","Town/Village","#FF8080","0"
"Dawngleam","4418","2551","Town/Village","#FF8080","0"
"Dead Tree Hollow","5697","2133","Town/Village","#FF8080","0"
"Deadsnows","3385","384","Town/Village","#FF8080","0"
"Dharvil","6986","327","Town/Village","#FF8080","0"
"Doncastle","1670","2151","Town/Village","#FF8080","0"
"Doomspire","3552","534","Town/Village","#FF8080","0"
"Dragon Falls","5695","2167","Town/Village","#FF8080","0"
"Dtakkar","1433","4833","Town/Village","#FF8080","0"
"Dunbridges","4340","4683","Town/Village","#FF8080","0"
"Dungrunglung","1992","5344","Town/Village","#FF8080","0"
"Dynnatt","1481","2542","Town/Village","#FF8080","0"
"Dynnegall","1260","2314","Town/Village","#FF8080","0"
"Eagle Peak","3967","2258","Town/Village","#FF8080","0"
"Edive","3032","2955","Town/Village","#FF8080","0"
"Elmwood","5413","1732","Town/Village","#FF8080","0"
"Elupar","4637","3728","Town/Village","#FF8080","0"
"Elventree","5280","1737","Town/Village","#FF8080","0"
"Elyssyrr","1462","2503","Town/Village","#FF8080","0"
"Esford","3083","3181","Town/Village","#FF8080","0"
"Ethdale","6484","2311","Town/Village","#FF8080","0"
"Ethvale","6687","2587","Town/Village","#FF8080","0"
"Evrelthed's Hill","6555","2041","Town/Village","#FF8080","0"
"Fallentree","5672","2109","Town/Village","#FF8080","0"
"Farview","1215","2357","Town/Village","#FF8080","0"
"Feather Falls","5181","2121","Town/Village","#FF8080","0"
"Fendarl's Gate","3489","2606","Town/Village","#FF8080","0"
"Filur","6172","2294","Town/Village","#FF8080","0"
"Findar","6402","2719","Town/Village","#FF8080","0"
"Fireshear","1677","334","Town/Village","#FF8080","0"
"Friendly Arm Inn","2751","2511","Town/Village","#FF8080","0"
"Funearil","3784","5115","Town/Village","#FF8080","0"
"Gillian’s Hill","2497","1459","Town/Village","#FF8080","0"
"Glaun","4969","2186","Town/Village","#FF8080","0"
"Gnarhelm","1656","1918","Town/Village","#FF8080","0"
"Golconda","3991","3717","Town/Village","#FF8080","0"
"Golden Cove","1645","244","Town/Village","#FF8080","0"
"Goldenfields","2406","1183","Town/Village","#FF8080","0"
"Graevelwood","3539","446","Town/Village","#FF8080","0"
"Greystaad","1534","1760","Town/Village","#FF8080","0"
"Greatgaunt","3995","2463","Town/Village","#FF8080","0"
"Gref's Ferry","6498","2412","Town/Village","#FF8080","0"
"Griffon's Nest","2423","465","Town/Village","#FF8080","0"
"Grunwald","2267","401","Town/Village","#FF8080","0"
"Guidodale","6265","1912","Town/Village","#FF8080","0"
"Gullykin","3050","2659","Town/Village","#FF8080","0"
"Gundbarg","1229","654","Town/Village","#FF8080","0"
"Halendos","6453","2857","Town/Village","#FF8080","0"
"Hammerstaad","1400","1794","Town/Village","#FF8080","0"
"Hap","5158","2057","Town/Village","#FF8080","0"
"Harloch","1774","2488","Town/Village","#FF8080","0"
"Helmsdale","5986","1342","Town/Village","#FF8080","0"
"Hidden Vale","4614","2324","Town/Village","#FF8080","0"
"High Haspur","5544","2306","Town/Village","#FF8080","0"
"High Hold","2780","444","Town/Village","#FF8080","0"
"Highbank Forest","5594","2169","Town/Village","#FF8080","0"
"Highcastle","4674","2340","Town/Village","#FF8080","0"
"Hill Town","6872","2465","Town/Village","#FF8080","0"
"Hinterford","6337","1301","Town/Village","#FF8080","0"
"Hoarbridge","7027","1198","Town/Village","#FF8080","0"
"Holgerstead","1192","1384","Town/Village","#FF8080","0"
"Horsa","1707","2155","Town/Village","#FF8080","0"
"Horst","1260","2356","Town/Village","#FF8080","0"
"Huddagh","4707","2443","Town/Village","#FF8080","0"
"Hundelstone","1738","229","Town/Village","#FF8080","0"
"Ideepton ","3004","2957","Town/Village","#FF8080","0"
"Ilinvur","5300","1269","Town/Village","#FF8080","0"
"Ilyaport","4099","5499","Town/Village","#FF8080","0"
"Inkar","6697","2383","Town/Village","#FF8080","0"
"Irl","4451","4762","Town/Village","#FF8080","0"
"Ithal Pass","3725","4059","Town/Village","#FF8080","0"
"Jahaka Anchorage","1498","5485","Town/Village","#FF8080","0"
"Jalanthar","3118","541","Town/Village","#FF8080","0"
"Jiyyd","6757","1540","Town/Village","#FF8080","0"
"Julkoun","2615","1397","Town/Village","#FF8080","0"
"Kalathtyr","2776","3143","Town/Village","#FF8080","0"
"Kheldell","2233","1060","Town/Village","#FF8080","0"
"Knightswood","4226","2303","Town/Village","#FF8080","0"
"Kholmeth","4045","3330","Town/Village","#FF8080","0"
"Kagarra","5079","4104","Town/Village","#FF8080","0"
"Koart","1545","2514","Town/Village","#FF8080","0"
"Kond","5582","1298","Town/Village","#FF8080","0"
"Kork","1290","2343","Town/Village","#FF8080","0"
"Kormul","5076","5190","Town/Village","#FF8080","0"
"Kulta","4685","2402","Town/Village","#FF8080","0"
"Kurrsh","5343","4285","Town/Village","#FF8080","0"
"Kythyss","1719","2365","Town/Village","#FF8080","0"
"Kzelter","3836","4158","Town/Village","#FF8080","0"
"Lathtarl's Lantern","2516","1874","Town/Village","#FF8080","0"
"Lenchford","6216","1833","Town/Village","#FF8080","0"
